CCS PCM C Compiler, Version 5.008, 5967               19-jun-14 11:45

               Filename:   D:\IGNACIO\Programacion\Microcontroladores\PicC\16f877a\Teclado_ADC_PR\Teclado_ADC.lst

               ROM used:   1438 words (18%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           45 (12%) worst case
               Stack used: 5 locations
               Stack size: 8
.................... #endif 
....................  
.................... #ifndef lcd_type 
.................... #define lcd_type 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #define lcd_line_two 0x40    // LCD RAM address for the second line 
....................  
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
....................  
....................                              // The following are used for setting 
....................                              // the I/O port direction register. 
....................  
.................... struct lcd_pin_map const LCD_WRITE = {0,0,0,0,0}; // For write mode all pins are out 
.................... struct lcd_pin_map const LCD_READ = {0,0,0,0,15}; // For read mode data pins are in 
....................  
....................  
....................  
.................... BYTE lcd_read_byte() { 
....................       BYTE low,high; 
....................       set_tris_lcd(LCD_READ); 
*
0065:  MOVLW  F0
0066:  BSF    03.5
0067:  MOVWF  08
....................       lcd.rw = 1; 
0068:  BCF    03.5
0069:  BSF    08.2
....................       delay_cycles(1); 
006A:  NOP
....................       lcd.enable = 1; 
006B:  BSF    08.0
....................       delay_cycles(1); 
006C:  NOP
....................       high = lcd.data; 
006D:  MOVF   08,W
006E:  SWAPF  08,W
006F:  ANDLW  0F
0070:  MOVWF  43
....................       lcd.enable = 0; 
0071:  BCF    08.0
....................       delay_cycles(1); 
0072:  NOP
....................       lcd.enable = 1; 
0073:  BSF    08.0
....................       delay_us(1); 
0074:  GOTO   075
0075:  GOTO   076
0076:  NOP
....................       low = lcd.data; 
0077:  MOVF   08,W
0078:  SWAPF  08,W
0079:  ANDLW  0F
007A:  MOVWF  42
....................       lcd.enable = 0; 
007B:  BCF    08.0
....................       set_tris_lcd(LCD_WRITE); 
007C:  MOVLW  00
007D:  BSF    03.5
007E:  MOVWF  08
....................       return( (high<<4) | low); 
007F:  BCF    03.5
0080:  SWAPF  43,W
0081:  MOVWF  77
0082:  MOVLW  F0
0083:  ANDWF  77,F
0084:  MOVF   77,W
0085:  IORWF  42,W
0086:  MOVWF  78
.................... } 
....................  
....................  
.................... void lcd_send_nibble( BYTE n ) { 
....................       lcd.data = n; 
*
0053:  SWAPF  43,W
0054:  ANDLW  F0
0055:  MOVWF  77
0056:  MOVLW  0F
0057:  ANDWF  08,W
0058:  IORWF  77,W
0059:  MOVWF  08
....................       delay_cycles(1); 
005A:  NOP
....................       lcd.enable = 1; 
005B:  BSF    08.0
....................       delay_us(2); 
005C:  MOVLW  02
005D:  MOVWF  77
005E:  DECFSZ 77,F
005F:  GOTO   05E
0060:  GOTO   061
0061:  NOP
....................       lcd.enable = 0; 
0062:  BCF    08.0
0063:  RETURN
.................... } 
....................  
....................  
.................... void lcd_send_byte( BYTE address, BYTE n ) { 
....................  
....................       lcd.rs = 0; 
0064:  BCF    08.1
....................       while ( bit_test(lcd_read_byte(),7) ) ; 
*
0087:  MOVF   78,W
0088:  MOVWF  42
0089:  BTFSC  42.7
008A:  GOTO   065
....................       lcd.rs = address; 
008B:  BTFSS  40.0
008C:  BCF    08.1
008D:  BTFSC  40.0
008E:  BSF    08.1
....................       delay_cycles(1); 
008F:  NOP
....................       lcd.rw = 0; 
0090:  BCF    08.2
....................       delay_cycles(1); 
0091:  NOP
....................       lcd.enable = 0; 
0092:  BCF    08.0
....................       lcd_send_nibble(n >> 4); 
0093:  SWAPF  41,W
0094:  MOVWF  42
0095:  MOVLW  0F
0096:  ANDWF  42,F
0097:  MOVF   42,W
0098:  MOVWF  43
0099:  CALL   053
....................       lcd_send_nibble(n & 0xf); 
009A:  MOVF   41,W
009B:  ANDLW  0F
009C:  MOVWF  42
009D:  MOVWF  43
009E:  CALL   053
009F:  RETURN
.................... } 
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................     set_tris_lcd(LCD_WRITE); 
00A0:  MOVLW  00
00A1:  BSF    03.5
00A2:  MOVWF  08
....................     lcd.rs = 0; 
00A3:  BCF    03.5
00A4:  BCF    08.1
....................     lcd.rw = 0; 
00A5:  BCF    08.2
....................     lcd.enable = 0; 
00A6:  BCF    08.0
....................     delay_ms(15); 
00A7:  MOVLW  0F
00A8:  MOVWF  3C
00A9:  CALL   03F
....................     for(i=1;i<=3;++i) { 
00AA:  MOVLW  01
00AB:  MOVWF  2D
00AC:  MOVF   2D,W
00AD:  SUBLW  03
00AE:  BTFSS  03.0
00AF:  GOTO   0B8
....................        lcd_send_nibble(3); 
00B0:  MOVLW  03
00B1:  MOVWF  43
00B2:  CALL   053
....................        delay_ms(5); 
00B3:  MOVLW  05
00B4:  MOVWF  3C
00B5:  CALL   03F
00B6:  INCF   2D,F
00B7:  GOTO   0AC
....................     } 
....................     lcd_send_nibble(2); 
00B8:  MOVLW  02
00B9:  MOVWF  43
00BA:  CALL   053
....................     for(i=0;i<=3;++i) 
00BB:  CLRF   2D
00BC:  MOVF   2D,W
00BD:  SUBLW  03
00BE:  BTFSS  03.0
00BF:  GOTO   0C9
....................        lcd_send_byte(0,LCD_INIT_STRING[i]); 
00C0:  MOVF   2D,W
00C1:  CALL   004
00C2:  MOVWF  2E
00C3:  CLRF   40
00C4:  MOVF   2E,W
00C5:  MOVWF  41
00C6:  CALL   064
00C7:  INCF   2D,F
00C8:  GOTO   0BC
00C9:  BCF    0A.3
00CA:  BCF    0A.4
00CB:  GOTO   546 (RETURN)
.................... } 
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
018C:  DECFSZ 3D,W
018D:  GOTO   18F
018E:  GOTO   192
....................      address=lcd_line_two; 
018F:  MOVLW  40
0190:  MOVWF  3E
0191:  GOTO   193
....................    else 
....................      address=0; 
0192:  CLRF   3E
....................    address+=x-1; 
0193:  MOVLW  01
0194:  SUBWF  3C,W
0195:  ADDWF  3E,F
....................    lcd_send_byte(0,0x80|address); 
0196:  MOVF   3E,W
0197:  IORLW  80
0198:  MOVWF  3F
0199:  CLRF   40
019A:  MOVF   3F,W
019B:  MOVWF  41
019C:  CALL   064
.................... } 
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
*
0175:  MOVF   3B,W
0176:  XORLW  0C
0177:  BTFSC  03.2
0178:  GOTO   180
0179:  XORLW  06
017A:  BTFSC  03.2
017B:  GOTO   188
017C:  XORLW  02
017D:  BTFSC  03.2
017E:  GOTO   19E
017F:  GOTO   1A3
....................      case '\f'   : lcd_send_byte(0,1); 
0180:  CLRF   40
0181:  MOVLW  01
0182:  MOVWF  41
0183:  CALL   064
....................                    delay_ms(2); 
0184:  MOVLW  02
0185:  MOVWF  3C
0186:  CALL   03F
....................                                            break; 
0187:  GOTO   1A8
....................      case '\n'   : lcd_gotoxy(1,2);        break; 
0188:  MOVLW  01
0189:  MOVWF  3C
018A:  MOVLW  02
018B:  MOVWF  3D
*
019D:  GOTO   1A8
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
019E:  CLRF   40
019F:  MOVLW  10
01A0:  MOVWF  41
01A1:  CALL   064
01A2:  GOTO   1A8
....................      default     : lcd_send_byte(1,c);     break; 
01A3:  MOVLW  01
01A4:  MOVWF  40
01A5:  MOVF   3B,W
01A6:  MOVWF  41
01A7:  CALL   064
....................    } 
01A8:  RETURN
.................... } 
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
....................  
.................... // Declaracion de variables 
.................... int   tecla_temp,tecla,i; 
.................... int   const tabla_tecla[17]={0xD7,0xEE,0xDE,0xBE,0xED,0xDD,0xBD,0xEB,0xDB,0xBB,0xE7,0xB7,0x77,0x7B,0x7D,0x7E,0x80}; 
.................... int   const tabla_ascii[16]={'0','1','2','3','4','5','6','7','8','9','*','#','D','C','B','A'}; 
.................... float m,lectura; 
.................... unsigned long n; 
.................... //************************************************* 
....................  
.................... // ************************************************ 
.................... // Declaracion de la funcion 
.................... int teclado(); 
.................... void lect_adc(int canal); 
.................... //************************************************* 
....................  
.................... // ************************************************ 
.................... // Funcion Principal 
.................... void main() 
*
052E:  MOVF   03,W
052F:  ANDLW  1F
0530:  MOVWF  03
0531:  BSF    03.5
0532:  BSF    1F.0
0533:  BSF    1F.1
0534:  BSF    1F.2
0535:  BCF    1F.3
0536:  MOVLW  07
0537:  MOVWF  1C
0538:  BCF    03.7
.................... { 
....................    setup_adc_ports(AN0_AN1_AN3); 
0539:  BCF    1F.0
053A:  BCF    1F.1
053B:  BSF    1F.2
053C:  BCF    1F.3
....................    setup_adc(adc_clock_div_32); 
053D:  BCF    1F.6
053E:  BCF    03.5
053F:  BCF    1F.6
0540:  BSF    1F.7
0541:  BSF    03.5
0542:  BSF    1F.7
0543:  BCF    03.5
0544:  BSF    1F.0
....................    lcd_init(); 
0545:  GOTO   0A0
....................  
....................       while(TRUE) 
....................          { 
....................             m=teclado(); 
0546:  GOTO   0CC
0547:  CLRF   2F
0548:  MOVF   78,W
0549:  MOVWF  2E
054A:  CALL   119
054B:  MOVF   7A,W
054C:  MOVWF  26
054D:  MOVF   79,W
054E:  MOVWF  25
054F:  MOVF   78,W
0550:  MOVWF  24
0551:  MOVF   77,W
0552:  MOVWF  23
....................             if(m!=0) 
0553:  MOVF   26,W
0554:  MOVWF  30
0555:  MOVF   25,W
0556:  MOVWF  2F
0557:  MOVF   24,W
0558:  MOVWF  2E
0559:  MOVF   23,W
055A:  MOVWF  2D
055B:  CLRF   34
055C:  CLRF   33
055D:  CLRF   32
055E:  CLRF   31
055F:  CALL   136
0560:  BTFSC  03.2
0561:  GOTO   59C
....................             { 
....................             lcd_putc("\f"); 
0562:  MOVLW  35
0563:  BSF    03.6
0564:  MOVWF  0D
0565:  MOVLW  00
0566:  MOVWF  0F
0567:  BCF    03.6
0568:  CALL   1A9
....................             if(m==49){ 
0569:  MOVF   26,W
056A:  MOVWF  30
056B:  MOVF   25,W
056C:  MOVWF  2F
056D:  MOVF   24,W
056E:  MOVWF  2E
056F:  MOVF   23,W
0570:  MOVWF  2D
0571:  CLRF   34
0572:  CLRF   33
0573:  MOVLW  44
0574:  MOVWF  32
0575:  MOVLW  84
0576:  MOVWF  31
0577:  CALL   136
0578:  BTFSS  03.2
0579:  GOTO   57D
....................             lect_adc(0);} 
057A:  CLRF   2D
057B:  CALL   404
057C:  GOTO   599
....................             else if(m==50){ 
057D:  MOVF   26,W
057E:  MOVWF  30
057F:  MOVF   25,W
0580:  MOVWF  2F
0581:  MOVF   24,W
0582:  MOVWF  2E
0583:  MOVF   23,W
0584:  MOVWF  2D
0585:  CLRF   34
0586:  CLRF   33
0587:  MOVLW  48
0588:  MOVWF  32
0589:  MOVLW  84
058A:  MOVWF  31
058B:  CALL   136
058C:  BTFSS  03.2
058D:  GOTO   592
....................             lect_adc(1);} 
058E:  MOVLW  01
058F:  MOVWF  2D
0590:  CALL   404
0591:  GOTO   599
....................             else { 
....................             printf(lcd_putc,"Tecla invalida"); 
0592:  MOVLW  36
0593:  BSF    03.6
0594:  MOVWF  0D
0595:  MOVLW  00
0596:  MOVWF  0F
0597:  BCF    03.6
0598:  CALL   1A9
....................             } 
....................             delay_ms(50); 
0599:  MOVLW  32
059A:  MOVWF  3C
059B:  CALL   03F
....................             } 
059C:  GOTO   546
....................           }   
.................... } 
....................  
059D:  SLEEP
....................  
.................... // *********************************************** 
.................... // Definicion de las variables 
....................    int teclado() 
....................    { 
....................        
....................       set_tris_b(0xF0); 
*
00CC:  MOVLW  F0
00CD:  BSF    03.5
00CE:  MOVWF  06
....................       do 
....................       { 
....................          do 
....................          { 
....................             tecla_port=0xF0; 
00CF:  MOVLW  F0
00D0:  BCF    03.5
00D1:  MOVWF  06
....................             rbpu=0; 
00D2:  BSF    03.5
00D3:  BCF    01.7
....................             rbif=0; 
00D4:  BCF    03.5
00D5:  BCF    0B.0
....................             i=1; 
00D6:  MOVLW  01
00D7:  MOVWF  22
....................             while(rbif==0){} 
00D8:  BTFSS  0B.0
00D9:  GOTO   0D8
....................             delay_ms(30); 
00DA:  MOVLW  1E
00DB:  MOVWF  3C
00DC:  CALL   03F
....................             tecla_temp=0xFE; 
00DD:  MOVLW  FE
00DE:  MOVWF  20
....................             do 
....................             { 
....................                tecla_port=tecla_temp; 
00DF:  MOVF   20,W
00E0:  MOVWF  06
....................                tecla=tecla_temp; 
00E1:  MOVF   20,W
00E2:  MOVWF  21
....................                tecla_temp=(tecla_temp<<1)+1; 
00E3:  BCF    03.0
00E4:  RLF    20,W
00E5:  ADDLW  01
00E6:  MOVWF  20
....................                i++; 
00E7:  INCF   22,F
....................             }while((i<=4) && (tecla_port==tecla)); 
00E8:  MOVF   22,W
00E9:  SUBLW  04
00EA:  BTFSS  03.0
00EB:  GOTO   0F0
00EC:  MOVF   21,W
00ED:  SUBWF  06,W
00EE:  BTFSC  03.2
00EF:  GOTO   0DF
....................          }while(tecla_port==tecla); 
00F0:  MOVF   21,W
00F1:  SUBWF  06,W
00F2:  BTFSS  03.2
00F3:  GOTO   0F6
00F4:  BSF    03.5
00F5:  GOTO   0CF
....................          tecla=tecla_port; 
00F6:  MOVF   06,W
00F7:  MOVWF  21
....................          i=0; 
00F8:  CLRF   22
....................          while((tabla_tecla[i]!=tecla) && (i<16)) 
00F9:  MOVF   22,W
00FA:  CALL   00C
00FB:  SUBWF  21,W
00FC:  BTFSC  03.2
00FD:  GOTO   104
00FE:  MOVF   22,W
00FF:  SUBLW  0F
0100:  BTFSS  03.0
0101:  GOTO   104
....................          { 
....................             i++; 
0102:  INCF   22,F
0103:  GOTO   0F9
....................          } 
....................       }while(i==16);       
0104:  MOVF   22,W
0105:  SUBLW  10
0106:  BTFSS  03.2
0107:  GOTO   10A
0108:  BSF    03.5
0109:  GOTO   0CF
....................       tecla=tabla_ascii[i]; 
010A:  MOVF   22,W
010B:  CALL   021
010C:  MOVWF  78
010D:  MOVWF  21
....................       rbif=0; 
010E:  BCF    0B.0
....................       while(rbif==0){} 
010F:  BTFSS  0B.0
0110:  GOTO   10F
....................       delay_ms(30); 
0111:  MOVLW  1E
0112:  MOVWF  3C
0113:  CALL   03F
....................       return(tecla); 
0114:  MOVF   21,W
0115:  MOVWF  78
0116:  BCF    0A.3
0117:  BCF    0A.4
0118:  GOTO   547 (RETURN)
.................... } 
....................  
....................    void lect_adc(int canal){ 
....................    if (canal == 0){ 
*
0404:  MOVF   2D,F
0405:  BTFSS  03.2
0406:  GOTO   40E
....................    set_adc_channel(0);//CONVIERTE CANAL 0 
0407:  MOVLW  00
0408:  MOVWF  78
0409:  MOVF   1F,W
040A:  ANDLW  C7
040B:  IORWF  78,W
040C:  MOVWF  1F
....................    } else if(canal==1){ 
040D:  GOTO   41D
040E:  DECFSZ 2D,W
040F:  GOTO   417
....................    set_adc_channel(1);//CONVIERTE CANAL 0 
0410:  MOVLW  08
0411:  MOVWF  78
0412:  MOVF   1F,W
0413:  ANDLW  C7
0414:  IORWF  78,W
0415:  MOVWF  1F
....................    } else { 
0416:  GOTO   41D
....................    set_adc_channel(0);//CONVIERTE CANAL 0 
0417:  MOVLW  00
0418:  MOVWF  78
0419:  MOVF   1F,W
041A:  ANDLW  C7
041B:  IORWF  78,W
041C:  MOVWF  1F
....................    } 
....................    n=read_adc(); 
041D:  BSF    1F.2
041E:  BTFSC  1F.2
041F:  GOTO   41E
0420:  BSF    03.5
0421:  MOVF   1E,W
0422:  BCF    03.5
0423:  MOVWF  2B
0424:  MOVF   1E,W
0425:  MOVWF  2C
....................    lectura = n*5/1023; 
0426:  MOVF   2C,W
0427:  MOVWF  2F
0428:  MOVF   2B,W
0429:  MOVWF  2E
042A:  CLRF   31
042B:  MOVLW  05
042C:  MOVWF  30
*
0441:  MOVF   79,W
0442:  MOVWF  2F
0443:  MOVF   78,W
0444:  MOVWF  2E
0445:  MOVF   2F,W
0446:  MOVWF  31
0447:  MOVF   2E,W
0448:  MOVWF  30
0449:  MOVLW  03
044A:  MOVWF  33
044B:  MOVLW  FF
044C:  MOVWF  32
*
0471:  MOVF   79,W
0472:  MOVWF  7A
0473:  MOVF   78,W
0474:  MOVWF  2E
0475:  MOVF   79,W
0476:  MOVWF  2F
0477:  CALL   119
0478:  MOVF   7A,W
0479:  MOVWF  2A
047A:  MOVF   79,W
047B:  MOVWF  29
047C:  MOVF   78,W
047D:  MOVWF  28
047E:  MOVF   77,W
047F:  MOVWF  27
....................    delay_ms(150); 
0480:  MOVLW  96
0481:  MOVWF  3C
0482:  CALL   03F
....................    printf(lcd_putc,"ADC%i : %lu",canal,n); 
0483:  MOVLW  41
0484:  MOVWF  3B
0485:  CALL   175
0486:  MOVLW  44
0487:  MOVWF  3B
0488:  CALL   175
0489:  MOVLW  43
048A:  MOVWF  3B
048B:  CALL   175
048C:  MOVF   2D,W
048D:  MOVWF  2E
048E:  MOVLW  18
048F:  MOVWF  2F
0490:  CALL   209
0491:  MOVLW  20
0492:  MOVWF  3B
0493:  CALL   175
0494:  MOVLW  3A
0495:  MOVWF  3B
0496:  CALL   175
0497:  MOVLW  20
0498:  MOVWF  3B
0499:  CALL   175
049A:  MOVLW  10
049B:  MOVWF  04
049C:  MOVF   2C,W
049D:  MOVWF  2F
049E:  MOVF   2B,W
049F:  MOVWF  2E
....................    lcd_putc("\n"); 
*
0502:  MOVLW  3E
0503:  BSF    03.6
0504:  MOVWF  0D
0505:  MOVLW  00
0506:  MOVWF  0F
0507:  BCF    03.6
0508:  CALL   1A9
....................    printf(lcd_putc,"ADC%i : %f",canal,lectura); 
0509:  MOVLW  41
050A:  MOVWF  3B
050B:  CALL   175
050C:  MOVLW  44
050D:  MOVWF  3B
050E:  CALL   175
050F:  MOVLW  43
0510:  MOVWF  3B
0511:  CALL   175
0512:  MOVF   2D,W
0513:  MOVWF  2E
0514:  MOVLW  18
0515:  MOVWF  2F
0516:  CALL   209
0517:  MOVLW  20
0518:  MOVWF  3B
0519:  CALL   175
051A:  MOVLW  3A
051B:  MOVWF  3B
051C:  CALL   175
051D:  MOVLW  20
051E:  MOVWF  3B
051F:  CALL   175
0520:  MOVLW  89
0521:  MOVWF  04
0522:  MOVF   2A,W
0523:  MOVWF  31
0524:  MOVF   29,W
0525:  MOVWF  30
0526:  MOVF   28,W
0527:  MOVWF  2F
0528:  MOVF   27,W
0529:  MOVWF  2E
052A:  MOVLW  02
052B:  MOVWF  32
052C:  GOTO   2AF
052D:  RETURN
.................... } 
....................  
.................... //********************************************* 

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
