CCS PCM C Compiler, Version 5.008, 5967               26-jun-14 12:38

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\SerialWrite3_PR\SerialWrite.lst

               ROM used:   1166 words (15%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 4 locations
               Stack size: 7
....................       while ( bit_test(lcd_read_byte(),7) ) ; 
*
0065:  MOVF   78,W
0066:  MOVWF  3B
0067:  BTFSC  3B.7
0068:  GOTO   045
....................       lcd.rs = address; 
0069:  BTFSS  39.0
006A:  BCF    08.1
006B:  BTFSC  39.0
006C:  BSF    08.1
....................       delay_cycles(1); 
006D:  NOP
....................       lcd.rw = 0; 
006E:  BCF    08.2
....................       delay_cycles(1); 
006F:  NOP
....................       lcd.enable = 0; 
0070:  BCF    08.0
....................       lcd_send_nibble(n >> 4); 
0071:  SWAPF  3A,W
0072:  MOVWF  3B
0073:  MOVLW  0F
0074:  ANDWF  3B,F
0075:  MOVF   3B,W
0076:  MOVWF  3C
0077:  CALL   036
....................       lcd_send_nibble(n & 0xf); 
0078:  MOVF   3A,W
0079:  ANDLW  0F
007A:  MOVWF  3B
007B:  MOVWF  3C
007C:  CALL   036
007D:  RETURN
.................... } 
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................     set_tris_lcd(LCD_WRITE); 
007E:  MOVLW  00
007F:  BSF    03.5
0080:  MOVWF  08
....................     lcd.rs = 0; 
0081:  BCF    03.5
0082:  BCF    08.1
....................     lcd.rw = 0; 
0083:  BCF    08.2
....................     lcd.enable = 0; 
0084:  BCF    08.0
....................     delay_ms(15); 
0085:  MOVLW  0F
0086:  MOVWF  35
0087:  CALL   021
....................     for(i=1;i<=3;++i) { 
0088:  MOVLW  01
0089:  MOVWF  27
008A:  MOVF   27,W
008B:  SUBLW  03
008C:  BTFSS  03.0
008D:  GOTO   096
....................        lcd_send_nibble(3); 
008E:  MOVLW  03
008F:  MOVWF  3C
0090:  CALL   036
....................        delay_ms(5); 
0091:  MOVLW  05
0092:  MOVWF  35
0093:  CALL   021
0094:  INCF   27,F
0095:  GOTO   08A
....................     } 
....................     lcd_send_nibble(2); 
0096:  MOVLW  02
0097:  MOVWF  3C
0098:  CALL   036
....................     for(i=0;i<=3;++i) 
0099:  CLRF   27
009A:  MOVF   27,W
009B:  SUBLW  03
009C:  BTFSS  03.0
009D:  GOTO   0A7
....................        lcd_send_byte(0,LCD_INIT_STRING[i]); 
009E:  MOVF   27,W
009F:  CALL   004
00A0:  MOVWF  28
00A1:  CLRF   39
00A2:  MOVF   28,W
00A3:  MOVWF  3A
00A4:  CALL   044
00A5:  INCF   27,F
00A6:  GOTO   09A
00A7:  BCF    0A.3
00A8:  BCF    0A.4
00A9:  GOTO   40C (RETURN)
.................... } 
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
024C:  DECFSZ 36,W
024D:  GOTO   24F
024E:  GOTO   252
....................      address=lcd_line_two; 
024F:  MOVLW  40
0250:  MOVWF  37
0251:  GOTO   253
....................    else 
....................      address=0; 
0252:  CLRF   37
....................    address+=x-1; 
0253:  MOVLW  01
0254:  SUBWF  35,W
0255:  ADDWF  37,F
....................    lcd_send_byte(0,0x80|address); 
0256:  MOVF   37,W
0257:  IORLW  80
0258:  MOVWF  38
0259:  CLRF   39
025A:  MOVF   38,W
025B:  MOVWF  3A
025C:  CALL   044
025D:  NOP
.................... } 
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
*
0235:  MOVF   34,W
0236:  XORLW  0C
0237:  BTFSC  03.2
0238:  GOTO   240
0239:  XORLW  06
023A:  BTFSC  03.2
023B:  GOTO   248
023C:  XORLW  02
023D:  BTFSC  03.2
023E:  GOTO   25F
023F:  GOTO   264
....................      case '\f'   : lcd_send_byte(0,1); 
0240:  CLRF   39
0241:  MOVLW  01
0242:  MOVWF  3A
0243:  CALL   044
....................                    delay_ms(2); 
0244:  MOVLW  02
0245:  MOVWF  35
0246:  CALL   021
....................                                            break; 
0247:  GOTO   269
....................      case '\n'   : lcd_gotoxy(1,2);        break; 
0248:  MOVLW  01
0249:  MOVWF  35
024A:  MOVLW  02
024B:  MOVWF  36
*
025E:  GOTO   269
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
025F:  CLRF   39
0260:  MOVLW  10
0261:  MOVWF  3A
0262:  CALL   044
0263:  GOTO   269
....................      default     : lcd_send_byte(1,c);     break; 
0264:  MOVLW  01
0265:  MOVWF  39
0266:  MOVF   34,W
0267:  MOVWF  3A
0268:  CALL   044
....................    } 
0269:  RETURN
.................... } 
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
....................  
.................... // Transmicion 
.................... #BYTE TXSTA = 0x98 
.................... #BYTE SPBRG = 0x99 
.................... #BYTE TXREG = 0x19 
....................  
.................... // Recepcion 
.................... #BYTE RCREG = 0x1A 
.................... #BYTE RCSTA = 0x18 
....................  
....................  
.................... // ******************************************************** 
.................... // Declaracion de Funciones 
.................... void Ini_USART(); 
.................... void USART_SendC(char send); 
....................  
.................... //********************************************************* 
....................  
....................  
....................  
.................... void main (){ 
*
03F1:  MOVF   03,W
03F2:  ANDLW  1F
03F3:  MOVWF  03
03F4:  BSF    03.5
03F5:  BSF    1F.0
03F6:  BSF    1F.1
03F7:  BSF    1F.2
03F8:  BCF    1F.3
03F9:  MOVLW  07
03FA:  MOVWF  1C
03FB:  BCF    03.7
....................    float Radc; 
....................    int Vadc;   // Voltaje ADC 
....................    char q; 
....................    Ini_USART(); 
03FC:  BCF    03.5
03FD:  GOTO   010
....................    setup_adc_ports(AN0); 
03FE:  BSF    03.5
03FF:  BCF    1F.0
0400:  BSF    1F.1
0401:  BSF    1F.2
0402:  BSF    1F.3
....................    setup_adc(adc_clock_div_32); 
0403:  BCF    1F.6
0404:  BCF    03.5
0405:  BCF    1F.6
0406:  BSF    1F.7
0407:  BSF    03.5
0408:  BSF    1F.7
0409:  BCF    03.5
040A:  BSF    1F.0
....................    lcd_init(); 
040B:  GOTO   07E
....................     
....................    while (TRUE){   
....................       set_adc_channel(0); 
040C:  MOVLW  00
040D:  MOVWF  78
040E:  MOVF   1F,W
040F:  ANDLW  C7
0410:  IORWF  78,W
0411:  MOVWF  1F
....................       delay_us(20); 
0412:  MOVLW  10
0413:  MOVWF  77
0414:  DECFSZ 77,F
0415:  GOTO   414
0416:  NOP
....................       Radc=read_adc(); 
0417:  BSF    1F.2
0418:  BTFSC  1F.2
0419:  GOTO   418
041A:  MOVF   1E,W
041B:  MOVWF  7A
041C:  BSF    03.5
041D:  MOVF   1E,W
041E:  BCF    03.5
041F:  MOVWF  27
0420:  MOVF   1E,W
0421:  MOVWF  28
0422:  GOTO   0AA
0423:  MOVF   7A,W
0424:  MOVWF  24
0425:  MOVF   79,W
0426:  MOVWF  23
0427:  MOVF   78,W
0428:  MOVWF  22
0429:  MOVF   77,W
042A:  MOVWF  21
....................       delay_us(20); 
042B:  MOVLW  10
042C:  MOVWF  77
042D:  DECFSZ 77,F
042E:  GOTO   42D
042F:  NOP
....................       Radc = Radc*255.0/1024; 
0430:  MOVF   24,W
0431:  MOVWF  37
0432:  MOVF   23,W
0433:  MOVWF  36
0434:  MOVF   22,W
0435:  MOVWF  35
0436:  MOVF   21,W
0437:  MOVWF  34
0438:  CLRF   3B
0439:  CLRF   3A
043A:  MOVLW  7F
043B:  MOVWF  39
043C:  MOVLW  86
043D:  MOVWF  38
043E:  CALL   0C9
043F:  MOVF   7A,W
0440:  MOVWF  2A
0441:  MOVF   79,W
0442:  MOVWF  29
0443:  MOVF   78,W
0444:  MOVWF  28
0445:  MOVF   77,W
0446:  MOVWF  27
0447:  MOVF   7A,W
0448:  MOVWF  2E
0449:  MOVF   79,W
044A:  MOVWF  2D
044B:  MOVF   78,W
044C:  MOVWF  2C
044D:  MOVF   77,W
044E:  MOVWF  2B
044F:  CLRF   32
0450:  CLRF   31
0451:  CLRF   30
0452:  MOVLW  89
0453:  MOVWF  2F
0454:  GOTO   13E
0455:  MOVF   7A,W
0456:  MOVWF  24
0457:  MOVF   79,W
0458:  MOVWF  23
0459:  MOVF   78,W
045A:  MOVWF  22
045B:  MOVF   77,W
045C:  MOVWF  21
....................       Vadc = Radc; 
045D:  MOVF   24,W
045E:  MOVWF  2A
045F:  MOVF   23,W
0460:  MOVWF  29
0461:  MOVF   22,W
0462:  MOVWF  28
0463:  MOVF   21,W
0464:  MOVWF  27
0465:  GOTO   20A
0466:  MOVF   78,W
0467:  MOVWF  25
....................       q = Vadc+48; 
0468:  MOVLW  30
0469:  ADDWF  25,W
046A:  MOVWF  26
....................       USART_SendC(q); 
046B:  MOVF   26,W
046C:  MOVWF  27
046D:  GOTO   22B
....................       printf(lcd_putc,"\fV: %f", Radc); 
046E:  MOVLW  0C
046F:  BSF    03.6
0470:  MOVWF  0D
0471:  MOVLW  00
0472:  MOVWF  0F
0473:  BCF    03.0
0474:  MOVLW  04
0475:  BCF    03.6
0476:  MOVWF  27
0477:  GOTO   26A
0478:  MOVLW  89
0479:  MOVWF  04
047A:  MOVF   24,W
047B:  MOVWF  2A
047C:  MOVF   23,W
047D:  MOVWF  29
047E:  MOVF   22,W
047F:  MOVWF  28
0480:  MOVF   21,W
0481:  MOVWF  27
0482:  MOVLW  02
0483:  MOVWF  2B
0484:  GOTO   30F
....................       delay_ms(500); 
0485:  MOVLW  02
0486:  MOVWF  27
0487:  MOVLW  FA
0488:  MOVWF  35
0489:  CALL   021
048A:  DECFSZ 27,F
048B:  GOTO   487
048C:  GOTO   40C
....................    } 
....................  
.................... } 
....................  
048D:  GOTO   48D
.................... void Ini_USART(){ 
....................    // Son necesarios definir los bits 
....................    /* ***** 
....................       // Transmicion 
....................    #BYTE TXSTA = 0x98 
....................    #BYTE SPBRG = 0x99 
....................    #BYTE TXREG = 0x19 
....................       // Recepcion 
....................    #BYTE RCREG = 0x1A 
....................    #BYTE RCSTA = 0x18 
....................    ***** */ 
....................  
....................    TXSTA = 0x20; 
*
0010:  MOVLW  20
0011:  BSF    03.5
0012:  MOVWF  18
....................    SPBRG = 15;        // V=9766 BAUD XTAL=10MHz 
0013:  MOVLW  0F
0014:  MOVWF  19
....................    RCSTA = 0x90; 
0015:  MOVLW  90
0016:  BCF    03.5
0017:  MOVWF  18
....................    TXREG = 0x00; 
0018:  CLRF   19
....................    RCREG = 0x00; 
0019:  CLRF   1A
....................    SET_TRIS_C(0x80); 
001A:  MOVLW  80
001B:  BSF    03.5
001C:  MOVWF  07
001D:  BCF    03.5
001E:  BCF    0A.3
001F:  BCF    0A.4
0020:  GOTO   3FE (RETURN)
.................... } 
....................  
.................... void USART_SendC(char send){ 
....................    //while (TXSTA,1 == 1){} 
....................    TXREG = send; 
*
022B:  MOVF   27,W
022C:  MOVWF  19
....................    delay_us(20); 
022D:  MOVLW  10
022E:  MOVWF  77
022F:  DECFSZ 77,F
0230:  GOTO   22F
0231:  NOP
0232:  BCF    0A.3
0233:  BCF    0A.4
0234:  GOTO   46E (RETURN)
.................... } 
....................  
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT DEBUG NOPROTECT

   Some fuses have been forced to be compatible with the ICD debugger.
