CCS PCM C Compiler, Version 5.008, 5967               19-jun-14 13:32

               Filename:   D:\IGNACIO\Programacion\Microcontroladores\PicC\16f877a\Teclado_ADC3_PR\Teclado_ADC.lst

               ROM used:   1687 words (21%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           47 (13%) worst case
               Stack used: 5 locations
               Stack size: 8
059D:  MOVWF  04
059E:  BCF    03.7
059F:  MOVLW  07
05A0:  ANDWF  37,W
05A1:  BCF    37.6
05A2:  ADDWF  04,F
05A3:  MOVLW  36
05A4:  SUBWF  04,W
05A5:  BTFSC  03.2
05A6:  BSF    37.6
05A7:  MOVF   00,W
05A8:  MOVWF  77
05A9:  BTFSS  03.2
05AA:  GOTO   5B3
05AB:  BTFSC  37.6
05AC:  GOTO   5B3
05AD:  BTFSC  37.4
05AE:  GOTO   5C5
05AF:  BTFSC  37.3
05B0:  GOTO   5B3
05B1:  MOVLW  20
05B2:  GOTO   5B6
05B3:  BSF    37.3
05B4:  BCF    37.4
05B5:  MOVLW  30
05B6:  ADDWF  77,F
05B7:  CLRF   31
05B8:  MOVF   04,W
05B9:  MOVWF  30
05BA:  BCF    31.0
05BB:  BTFSC  03.7
05BC:  BSF    31.0
05BD:  MOVF   77,W
05BE:  MOVWF  3D
05BF:  CALL   0E9
05C0:  MOVF   30,W
05C1:  MOVWF  04
05C2:  BCF    03.7
05C3:  BTFSC  31.0
05C4:  BSF    03.7
05C5:  INCF   04,F
05C6:  BTFSS  37.6
05C7:  GOTO   5A3
....................  
.................... #list 
....................  
.................... #FUSES HS,NOWDT,NOPROTECT,NOLVP 
.................... #DEVICE ADC=10                // Resolucion del ADC 10bits 
....................  
.................... #USE delay(clock=20000000) 
*
005C:  MOVLW  3E
005D:  MOVWF  04
005E:  BCF    03.7
005F:  MOVF   00,W
0060:  BTFSC  03.2
0061:  GOTO   06F
0062:  MOVLW  06
0063:  MOVWF  78
0064:  CLRF   77
0065:  DECFSZ 77,F
0066:  GOTO   065
0067:  DECFSZ 78,F
0068:  GOTO   064
0069:  MOVLW  7B
006A:  MOVWF  77
006B:  DECFSZ 77,F
006C:  GOTO   06B
006D:  DECFSZ 00,F
006E:  GOTO   062
006F:  RETURN
....................  
....................  
.................... #BYTE   tecla_port=0x06 
.................... #BIT   rbif=0x0B.0 
.................... #BIT   rbpu=0x81.7 
.................... #INCLUDE "LCD.C" 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCDD.C                                //// 
.................... ////                 Driver for common LCD modules                     //// 
.................... ////                                                                   //// 
.................... ////  lcd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.     //// 
.................... ////                     The following have special meaning:           //// 
.................... ////                      \f  Clear display                            //// 
.................... ////                      \n  Go to start of second line               //// 
.................... ////                      \b  Move back one position                   //// 
.................... ////                                                                   //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)    //// 
.................... ////                                                                   //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD         //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... // As defined in the following structure the pin connection is as follows: 
.................... //     D0  enable 
.................... //     D1  rs 
.................... //     D2  rw 
.................... //     D4  D4 
.................... //     D5  D5 
.................... //     D6  D6 
.................... //     D7  D7 
.................... // 
.................... //   LCD pins D0-D3 are not used and PIC D3 is not used. 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_lcd TRUE 
....................  
....................  
.................... struct lcd_pin_map {                 // This structure is overlayed 
....................            BOOLEAN enable;           // on to an I/O port to gain 
....................            BOOLEAN rs;               // access to the LCD pins. 
....................            BOOLEAN rw;               // The bits are allocated from 
....................            BOOLEAN unused;           // low order up.  ENABLE will 
....................            int     data : 4;         // be pin B0. 
....................         } lcd; 
....................  
....................  
.................... #if defined use_portb_lcd 
....................    //#locate lcd = getenv("sfr:PORTB")    // This puts the entire structure over the port 
....................    #ifdef __pch__ 
....................     #locate lcd = 0xf81 
....................    #else 
....................     #locate lcd = 6 
....................    #endif 
....................    #define set_tris_lcd(x) set_tris_b(x) 
.................... #else 
....................    //#locate lcd = getenv("sfr:PORTD")    // This puts the entire structure over the port 
....................    #ifdef __pch__ 
....................     #locate lcd = 0xf83 
....................    #else 
....................     #locate lcd = 8 
....................    #endif 
....................    #define set_tris_lcd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... #ifndef lcd_type 
.................... #define lcd_type 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #define lcd_line_two 0x40    // LCD RAM address for the second line 
....................  
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
....................  
....................                              // The following are used for setting 
....................                              // the I/O port direction register. 
....................  
.................... struct lcd_pin_map const LCD_WRITE = {0,0,0,0,0}; // For write mode all pins are out 
.................... struct lcd_pin_map const LCD_READ = {0,0,0,0,15}; // For read mode data pins are in 
....................  
....................  
....................  
.................... BYTE lcd_read_byte() { 
....................       BYTE low,high; 
....................       set_tris_lcd(LCD_READ); 
*
0082:  MOVLW  F0
0083:  BSF    03.5
0084:  MOVWF  08
....................       lcd.rw = 1; 
0085:  BCF    03.5
0086:  BSF    08.2
....................       delay_cycles(1); 
0087:  NOP
....................       lcd.enable = 1; 
0088:  BSF    08.0
....................       delay_cycles(1); 
0089:  NOP
....................       high = lcd.data; 
008A:  MOVF   08,W
008B:  SWAPF  08,W
008C:  ANDLW  0F
008D:  MOVWF  45
....................       lcd.enable = 0; 
008E:  BCF    08.0
....................       delay_cycles(1); 
008F:  NOP
....................       lcd.enable = 1; 
0090:  BSF    08.0
....................       delay_us(1); 
0091:  GOTO   092
0092:  GOTO   093
0093:  NOP
....................       low = lcd.data; 
0094:  MOVF   08,W
0095:  SWAPF  08,W
0096:  ANDLW  0F
0097:  MOVWF  44
....................       lcd.enable = 0; 
0098:  BCF    08.0
....................       set_tris_lcd(LCD_WRITE); 
0099:  MOVLW  00
009A:  BSF    03.5
009B:  MOVWF  08
....................       return( (high<<4) | low); 
009C:  BCF    03.5
009D:  SWAPF  45,W
009E:  MOVWF  77
009F:  MOVLW  F0
00A0:  ANDWF  77,F
00A1:  MOVF   77,W
00A2:  IORWF  44,W
00A3:  MOVWF  78
.................... } 
....................  
....................  
.................... void lcd_send_nibble( BYTE n ) { 
....................       lcd.data = n; 
*
0070:  SWAPF  45,W
0071:  ANDLW  F0
0072:  MOVWF  77
0073:  MOVLW  0F
0074:  ANDWF  08,W
0075:  IORWF  77,W
0076:  MOVWF  08
....................       delay_cycles(1); 
0077:  NOP
....................       lcd.enable = 1; 
0078:  BSF    08.0
....................       delay_us(2); 
0079:  MOVLW  02
007A:  MOVWF  77
007B:  DECFSZ 77,F
007C:  GOTO   07B
007D:  GOTO   07E
007E:  NOP
....................       lcd.enable = 0; 
007F:  BCF    08.0
0080:  RETURN
.................... } 
....................  
....................  
.................... void lcd_send_byte( BYTE address, BYTE n ) { 
....................  
....................       lcd.rs = 0; 
0081:  BCF    08.1
....................       while ( bit_test(lcd_read_byte(),7) ) ; 
*
00A4:  MOVF   78,W
00A5:  MOVWF  44
00A6:  BTFSC  44.7
00A7:  GOTO   082
....................       lcd.rs = address; 
00A8:  BTFSS  42.0
00A9:  BCF    08.1
00AA:  BTFSC  42.0
00AB:  BSF    08.1
....................       delay_cycles(1); 
00AC:  NOP
....................       lcd.rw = 0; 
00AD:  BCF    08.2
....................       delay_cycles(1); 
00AE:  NOP
....................       lcd.enable = 0; 
00AF:  BCF    08.0
....................       lcd_send_nibble(n >> 4); 
00B0:  SWAPF  43,W
00B1:  MOVWF  44
00B2:  MOVLW  0F
00B3:  ANDWF  44,F
00B4:  MOVF   44,W
00B5:  MOVWF  45
00B6:  CALL   070
....................       lcd_send_nibble(n & 0xf); 
00B7:  MOVF   43,W
00B8:  ANDLW  0F
00B9:  MOVWF  44
00BA:  MOVWF  45
00BB:  CALL   070
00BC:  RETURN
.................... } 
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................     set_tris_lcd(LCD_WRITE); 
00BD:  MOVLW  00
00BE:  BSF    03.5
00BF:  MOVWF  08
....................     lcd.rs = 0; 
00C0:  BCF    03.5
00C1:  BCF    08.1
....................     lcd.rw = 0; 
00C2:  BCF    08.2
....................     lcd.enable = 0; 
00C3:  BCF    08.0
....................     delay_ms(15); 
00C4:  MOVLW  0F
00C5:  MOVWF  3E
00C6:  CALL   05C
....................     for(i=1;i<=3;++i) { 
00C7:  MOVLW  01
00C8:  MOVWF  2E
00C9:  MOVF   2E,W
00CA:  SUBLW  03
00CB:  BTFSS  03.0
00CC:  GOTO   0D5
....................        lcd_send_nibble(3); 
00CD:  MOVLW  03
00CE:  MOVWF  45
00CF:  CALL   070
....................        delay_ms(5); 
00D0:  MOVLW  05
00D1:  MOVWF  3E
00D2:  CALL   05C
00D3:  INCF   2E,F
00D4:  GOTO   0C9
....................     } 
....................     lcd_send_nibble(2); 
00D5:  MOVLW  02
00D6:  MOVWF  45
00D7:  CALL   070
....................     for(i=0;i<=3;++i) 
00D8:  CLRF   2E
00D9:  MOVF   2E,W
00DA:  SUBLW  03
00DB:  BTFSS  03.0
00DC:  GOTO   0E6
....................        lcd_send_byte(0,LCD_INIT_STRING[i]); 
00DD:  MOVF   2E,W
00DE:  CALL   004
00DF:  MOVWF  2F
00E0:  CLRF   42
00E1:  MOVF   2F,W
00E2:  MOVWF  43
00E3:  CALL   081
00E4:  INCF   2E,F
00E5:  GOTO   0D9
00E6:  BCF    0A.3
00E7:  BCF    0A.4
00E8:  GOTO   638 (RETURN)
.................... } 
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
0100:  DECFSZ 3F,W
0101:  GOTO   103
0102:  GOTO   106
....................      address=lcd_line_two; 
0103:  MOVLW  40
0104:  MOVWF  40
0105:  GOTO   107
....................    else 
....................      address=0; 
0106:  CLRF   40
....................    address+=x-1; 
0107:  MOVLW  01
0108:  SUBWF  3E,W
0109:  ADDWF  40,F
....................    lcd_send_byte(0,0x80|address); 
010A:  MOVF   40,W
010B:  IORLW  80
010C:  MOVWF  41
010D:  CLRF   42
010E:  MOVF   41,W
010F:  MOVWF  43
0110:  CALL   081
.................... } 
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
*
00E9:  MOVF   3D,W
00EA:  XORLW  0C
00EB:  BTFSC  03.2
00EC:  GOTO   0F4
00ED:  XORLW  06
00EE:  BTFSC  03.2
00EF:  GOTO   0FC
00F0:  XORLW  02
00F1:  BTFSC  03.2
00F2:  GOTO   112
00F3:  GOTO   117
....................      case '\f'   : lcd_send_byte(0,1); 
00F4:  CLRF   42
00F5:  MOVLW  01
00F6:  MOVWF  43
00F7:  CALL   081
....................                    delay_ms(2); 
00F8:  MOVLW  02
00F9:  MOVWF  3E
00FA:  CALL   05C
....................                                            break; 
00FB:  GOTO   11C
....................      case '\n'   : lcd_gotoxy(1,2);        break; 
00FC:  MOVLW  01
00FD:  MOVWF  3E
00FE:  MOVLW  02
00FF:  MOVWF  3F
*
0111:  GOTO   11C
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
0112:  CLRF   42
0113:  MOVLW  10
0114:  MOVWF  43
0115:  CALL   081
0116:  GOTO   11C
....................      default     : lcd_send_byte(1,c);     break; 
0117:  MOVLW  01
0118:  MOVWF  42
0119:  MOVF   3D,W
011A:  MOVWF  43
011B:  CALL   081
....................    } 
011C:  RETURN
.................... } 
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
....................  
.................... // Declaracion de variables 
.................... int   tecla_temp,tecla,i,cont; 
.................... int   const tabla_tecla[17]={0xD7,0xEE,0xDE,0xBE,0xED,0xDD,0xBD,0xEB,0xDB,0xBB,0xE7,0xB7,0x77,0x7B,0x7D,0x7E,0x80}; 
.................... int   const tabla_ascii[16]={'0','1','2','3','4','5','6','7','8','9','*','#','D','C','B','A'}; 
.................... float m,lectura; 
.................... unsigned long n; 
.................... //************************************************* 
....................  
.................... // ************************************************ 
.................... // Declaracion de la funcion 
.................... int teclado(); 
.................... void lect_adc(int canal); 
.................... //************************************************* 
....................  
.................... // ************************************************ 
.................... // Funcion Principal 
.................... void main() 
*
061D:  MOVF   03,W
061E:  ANDLW  1F
061F:  MOVWF  03
0620:  BSF    03.5
0621:  BSF    1F.0
0622:  BSF    1F.1
0623:  BSF    1F.2
0624:  BCF    1F.3
0625:  MOVLW  07
0626:  MOVWF  1C
0627:  BCF    03.7
.................... { 
....................    cont = 0; 
0628:  BCF    03.5
0629:  CLRF   23
....................    setup_adc_ports(AN0_AN1_AN3); 
062A:  BSF    03.5
062B:  BCF    1F.0
062C:  BCF    1F.1
062D:  BSF    1F.2
062E:  BCF    1F.3
....................    setup_adc(adc_clock_div_32); 
062F:  BCF    1F.6
0630:  BCF    03.5
0631:  BCF    1F.6
0632:  BSF    1F.7
0633:  BSF    03.5
0634:  BSF    1F.7
0635:  BCF    03.5
0636:  BSF    1F.0
....................    lcd_init(); 
0637:  GOTO   0BD
....................    printf(lcd_putc,"Ingrese canal"); 
0638:  MOVLW  35
0639:  BSF    03.6
063A:  MOVWF  0D
063B:  MOVLW  00
063C:  MOVWF  0F
063D:  BCF    03.6
063E:  CALL   11D
....................       while(TRUE) 
....................          { 
....................             m=teclado(); 
063F:  GOTO   168
0640:  CLRF   31
0641:  MOVF   78,W
0642:  MOVWF  30
0643:  CALL   1B5
0644:  MOVF   7A,W
0645:  MOVWF  27
0646:  MOVF   79,W
0647:  MOVWF  26
0648:  MOVF   78,W
0649:  MOVWF  25
064A:  MOVF   77,W
064B:  MOVWF  24
....................             if(m!=0) 
064C:  MOVF   27,W
064D:  MOVWF  31
064E:  MOVF   26,W
064F:  MOVWF  30
0650:  MOVF   25,W
0651:  MOVWF  2F
0652:  MOVF   24,W
0653:  MOVWF  2E
0654:  CLRF   35
0655:  CLRF   34
0656:  CLRF   33
0657:  CLRF   32
0658:  CALL   1D2
0659:  BTFSC  03.2
065A:  GOTO   695
....................             { 
....................             lcd_putc("\f"); 
065B:  MOVLW  3C
065C:  BSF    03.6
065D:  MOVWF  0D
065E:  MOVLW  00
065F:  MOVWF  0F
0660:  BCF    03.6
0661:  CALL   11D
....................             if(m==49){ 
0662:  MOVF   27,W
0663:  MOVWF  31
0664:  MOVF   26,W
0665:  MOVWF  30
0666:  MOVF   25,W
0667:  MOVWF  2F
0668:  MOVF   24,W
0669:  MOVWF  2E
066A:  CLRF   35
066B:  CLRF   34
066C:  MOVLW  44
066D:  MOVWF  33
066E:  MOVLW  84
066F:  MOVWF  32
0670:  CALL   1D2
0671:  BTFSS  03.2
0672:  GOTO   676
....................             lect_adc(0);} 
0673:  CLRF   2E
0674:  CALL   423
0675:  GOTO   692
....................             else if(m==50){ 
0676:  MOVF   27,W
0677:  MOVWF  31
0678:  MOVF   26,W
0679:  MOVWF  30
067A:  MOVF   25,W
067B:  MOVWF  2F
067C:  MOVF   24,W
067D:  MOVWF  2E
067E:  CLRF   35
067F:  CLRF   34
0680:  MOVLW  48
0681:  MOVWF  33
0682:  MOVLW  84
0683:  MOVWF  32
0684:  CALL   1D2
0685:  BTFSS  03.2
0686:  GOTO   68B
....................             lect_adc(1);} 
0687:  MOVLW  01
0688:  MOVWF  2E
0689:  CALL   423
068A:  GOTO   692
....................             else { 
....................             printf(lcd_putc,"Tecla invalida"); 
068B:  MOVLW  3D
068C:  BSF    03.6
068D:  MOVWF  0D
068E:  MOVLW  00
068F:  MOVWF  0F
0690:  BCF    03.6
0691:  CALL   11D
....................             } 
....................             delay_ms(50); 
0692:  MOVLW  32
0693:  MOVWF  3E
0694:  CALL   05C
....................             } 
0695:  GOTO   63F
....................           }   
.................... } 
....................  
0696:  SLEEP
....................  
.................... // *********************************************** 
.................... // Definicion de las variables 
....................    int teclado() 
....................    { 
....................        
....................       set_tris_b(0xF0); 
*
0168:  MOVLW  F0
0169:  BSF    03.5
016A:  MOVWF  06
....................       do 
....................       { 
....................          do 
....................          { 
....................             tecla_port=0xF0; 
016B:  MOVLW  F0
016C:  BCF    03.5
016D:  MOVWF  06
....................             rbpu=0; 
016E:  BSF    03.5
016F:  BCF    01.7
....................             rbif=0; 
0170:  BCF    03.5
0171:  BCF    0B.0
....................             i=1; 
0172:  MOVLW  01
0173:  MOVWF  22
....................             while(rbif==0){} 
0174:  BTFSS  0B.0
0175:  GOTO   174
....................             delay_ms(30); 
0176:  MOVLW  1E
0177:  MOVWF  3E
0178:  CALL   05C
....................             tecla_temp=0xFE; 
0179:  MOVLW  FE
017A:  MOVWF  20
....................             do 
....................             { 
....................                tecla_port=tecla_temp; 
017B:  MOVF   20,W
017C:  MOVWF  06
....................                tecla=tecla_temp; 
017D:  MOVF   20,W
017E:  MOVWF  21
....................                tecla_temp=(tecla_temp<<1)+1; 
017F:  BCF    03.0
0180:  RLF    20,W
0181:  ADDLW  01
0182:  MOVWF  20
....................                i++; 
0183:  INCF   22,F
....................             }while((i<=4) && (tecla_port==tecla)); 
0184:  MOVF   22,W
0185:  SUBLW  04
0186:  BTFSS  03.0
0187:  GOTO   18C
0188:  MOVF   21,W
0189:  SUBWF  06,W
018A:  BTFSC  03.2
018B:  GOTO   17B
....................          }while(tecla_port==tecla); 
018C:  MOVF   21,W
018D:  SUBWF  06,W
018E:  BTFSS  03.2
018F:  GOTO   192
0190:  BSF    03.5
0191:  GOTO   16B
....................          tecla=tecla_port; 
0192:  MOVF   06,W
0193:  MOVWF  21
....................          i=0; 
0194:  CLRF   22
....................          while((tabla_tecla[i]!=tecla) && (i<16)) 
0195:  MOVF   22,W
0196:  CALL   00C
0197:  SUBWF  21,W
0198:  BTFSC  03.2
0199:  GOTO   1A0
019A:  MOVF   22,W
019B:  SUBLW  0F
019C:  BTFSS  03.0
019D:  GOTO   1A0
....................          { 
....................             i++; 
019E:  INCF   22,F
019F:  GOTO   195
....................          } 
....................       }while(i==16);       
01A0:  MOVF   22,W
01A1:  SUBLW  10
01A2:  BTFSS  03.2
01A3:  GOTO   1A6
01A4:  BSF    03.5
01A5:  GOTO   16B
....................       tecla=tabla_ascii[i]; 
01A6:  MOVF   22,W
01A7:  CALL   021
01A8:  MOVWF  78
01A9:  MOVWF  21
....................       rbif=0; 
01AA:  BCF    0B.0
....................       while(rbif==0){} 
01AB:  BTFSS  0B.0
01AC:  GOTO   1AB
....................       delay_ms(30); 
01AD:  MOVLW  1E
01AE:  MOVWF  3E
01AF:  CALL   05C
....................       return(tecla); 
01B0:  MOVF   21,W
01B1:  MOVWF  78
01B2:  BCF    0A.3
01B3:  BCF    0A.4
01B4:  GOTO   640 (RETURN)
.................... } 
....................  
....................    void lect_adc(int canal){ 
....................    if (canal == 0){ 
*
0423:  MOVF   2E,F
0424:  BTFSS  03.2
0425:  GOTO   42D
....................    set_adc_channel(0);//CONVIERTE CANAL 0 
0426:  MOVLW  00
0427:  MOVWF  78
0428:  MOVF   1F,W
0429:  ANDLW  C7
042A:  IORWF  78,W
042B:  MOVWF  1F
....................    } else if(canal==1){ 
042C:  GOTO   43C
042D:  DECFSZ 2E,W
042E:  GOTO   436
....................    set_adc_channel(1);//CONVIERTE CANAL 0 
042F:  MOVLW  08
0430:  MOVWF  78
0431:  MOVF   1F,W
0432:  ANDLW  C7
0433:  IORWF  78,W
0434:  MOVWF  1F
....................    } else { 
0435:  GOTO   43C
....................    set_adc_channel(0);//CONVIERTE CANAL 0 
0436:  MOVLW  00
0437:  MOVWF  78
0438:  MOVF   1F,W
0439:  ANDLW  C7
043A:  IORWF  78,W
043B:  MOVWF  1F
....................    } 
....................     
....................    for(int i=0; i<50; i++){ 
043C:  CLRF   2F
043D:  MOVF   2F,W
043E:  SUBLW  31
043F:  BTFSS  03.0
0440:  GOTO   600
....................    n=read_adc(); 
0441:  BSF    1F.2
0442:  BTFSC  1F.2
0443:  GOTO   442
0444:  BSF    03.5
0445:  MOVF   1E,W
0446:  BCF    03.5
0447:  MOVWF  2C
0448:  MOVF   1E,W
0449:  MOVWF  2D
....................    lectura = n*5.0/1023.0; 
044A:  MOVF   2D,W
044B:  MOVWF  31
044C:  MOVF   2C,W
044D:  MOVWF  30
044E:  CALL   1B5
044F:  MOVF   7A,W
0450:  MOVWF  40
0451:  MOVF   79,W
0452:  MOVWF  3F
0453:  MOVF   78,W
0454:  MOVWF  3E
0455:  MOVF   77,W
0456:  MOVWF  3D
0457:  CLRF   44
0458:  CLRF   43
0459:  MOVLW  20
045A:  MOVWF  42
045B:  MOVLW  81
045C:  MOVWF  41
045D:  CALL   211
045E:  MOVF   7A,W
045F:  MOVWF  33
0460:  MOVF   79,W
0461:  MOVWF  32
0462:  MOVF   78,W
0463:  MOVWF  31
0464:  MOVF   77,W
0465:  MOVWF  30
0466:  MOVF   33,W
0467:  MOVWF  37
0468:  MOVF   32,W
0469:  MOVWF  36
046A:  MOVF   31,W
046B:  MOVWF  35
046C:  MOVF   30,W
046D:  MOVWF  34
046E:  CLRF   3B
046F:  MOVLW  C0
0470:  MOVWF  3A
0471:  MOVLW  7F
0472:  MOVWF  39
0473:  MOVLW  88
0474:  MOVWF  38
*
053E:  MOVF   7A,W
053F:  MOVWF  2B
0540:  MOVF   79,W
0541:  MOVWF  2A
0542:  MOVF   78,W
0543:  MOVWF  29
0544:  MOVF   77,W
0545:  MOVWF  28
....................    delay_ms(10); 
0546:  MOVLW  0A
0547:  MOVWF  3E
0548:  CALL   05C
....................    printf(lcd_putc,"ADC%i : %lu",canal,n); 
0549:  MOVLW  41
054A:  MOVWF  3D
054B:  CALL   0E9
054C:  MOVLW  44
054D:  MOVWF  3D
054E:  CALL   0E9
054F:  MOVLW  43
0550:  MOVWF  3D
0551:  CALL   0E9
0552:  MOVF   2E,W
0553:  MOVWF  30
0554:  MOVLW  18
0555:  MOVWF  31
0556:  CALL   29B
0557:  MOVLW  20
0558:  MOVWF  3D
0559:  CALL   0E9
055A:  MOVLW  3A
055B:  MOVWF  3D
055C:  CALL   0E9
055D:  MOVLW  20
055E:  MOVWF  3D
055F:  CALL   0E9
0560:  MOVLW  10
0561:  MOVWF  04
0562:  MOVF   2D,W
0563:  MOVWF  31
0564:  MOVF   2C,W
0565:  MOVWF  30
....................    lcd_putc("\n"); 
*
05C8:  MOVLW  45
05C9:  BSF    03.6
05CA:  MOVWF  0D
05CB:  MOVLW  00
05CC:  MOVWF  0F
05CD:  BCF    03.6
05CE:  CALL   11D
....................    printf(lcd_putc,"ADC%i : %f",canal,lectura); 
05CF:  MOVLW  41
05D0:  MOVWF  3D
05D1:  CALL   0E9
05D2:  MOVLW  44
05D3:  MOVWF  3D
05D4:  CALL   0E9
05D5:  MOVLW  43
05D6:  MOVWF  3D
05D7:  CALL   0E9
05D8:  MOVF   2E,W
05D9:  MOVWF  30
05DA:  MOVLW  18
05DB:  MOVWF  31
05DC:  CALL   29B
05DD:  MOVLW  20
05DE:  MOVWF  3D
05DF:  CALL   0E9
05E0:  MOVLW  3A
05E1:  MOVWF  3D
05E2:  CALL   0E9
05E3:  MOVLW  20
05E4:  MOVWF  3D
05E5:  CALL   0E9
05E6:  MOVLW  89
05E7:  MOVWF  04
05E8:  MOVF   2B,W
05E9:  MOVWF  33
05EA:  MOVF   2A,W
05EB:  MOVWF  32
05EC:  MOVF   29,W
05ED:  MOVWF  31
05EE:  MOVF   28,W
05EF:  MOVWF  30
05F0:  MOVLW  02
05F1:  MOVWF  34
05F2:  GOTO   341
....................    cont++; 
05F3:  INCF   23,F
....................     
....................    delay_ms(100); 
05F4:  MOVLW  64
05F5:  MOVWF  3E
05F6:  CALL   05C
....................    lcd_putc("\f"); 
05F7:  MOVLW  46
05F8:  BSF    03.6
05F9:  MOVWF  0D
05FA:  MOVLW  00
05FB:  MOVWF  0F
05FC:  BCF    03.6
05FD:  CALL   11D
05FE:  INCF   2F,F
05FF:  GOTO   43D
....................    } 
....................    printf(lcd_putc,"Lectura\nfinalizada"); 
0600:  MOVLW  47
0601:  BSF    03.6
0602:  MOVWF  0D
0603:  MOVLW  00
0604:  MOVWF  0F
0605:  BCF    03.6
0606:  CALL   11D
....................    delay_ms(500); 
0607:  MOVLW  02
0608:  MOVWF  30
0609:  MOVLW  FA
060A:  MOVWF  3E
060B:  CALL   05C
060C:  DECFSZ 30,F
060D:  GOTO   609
....................    lcd_putc("\f"); 
060E:  MOVLW  51
060F:  BSF    03.6
0610:  MOVWF  0D
0611:  MOVLW  00
0612:  MOVWF  0F
0613:  BCF    03.6
0614:  CALL   11D
....................    printf(lcd_putc,"Ingrese nuevo\ncanal"); 
0615:  MOVLW  52
0616:  BSF    03.6
0617:  MOVWF  0D
0618:  MOVLW  00
0619:  MOVWF  0F
061A:  BCF    03.6
061B:  CALL   11D
061C:  RETURN
....................     
.................... } 
....................  
.................... //********************************************* 

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
