CCS PCM C Compiler, Version 5.008, 5967               26-jun-14 10:49

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\SerialWrite2_PR\SerialWrite.lst

               ROM used:   1464 words (18%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 4 locations
               Stack size: 7
04C6:  MOVWF  34
04C7:  CALL   3AD
04C8:  MOVF   2C,W
04C9:  MOVWF  77
04CA:  MOVLW  20
04CB:  ANDWF  2C,F
04CC:  MOVLW  00
04CD:  MOVLW  30
04CE:  BTFSS  2C.5
04CF:  GOTO   4DD
04D0:  BCF    2C.5
04D1:  MOVF   2B,W
04D2:  BTFSS  03.2
04D3:  DECF   2C,F
04D4:  MOVF   77,W
04D5:  MOVWF  2C
04D6:  MOVLW  2D
04D7:  MOVWF  34
04D8:  CALL   3AD
04D9:  MOVF   2C,W
04DA:  MOVWF  77
04DB:  CLRF   2C
04DC:  MOVLW  30
04DD:  ADDWF  77,F
04DE:  MOVF   77,W
04DF:  MOVWF  34
04E0:  CALL   3AD
04E1:  BCF    03.1
04E2:  MOVF   33,W
04E3:  MOVWF  37
04E4:  MOVF   32,W
04E5:  MOVWF  36
04E6:  MOVF   31,W
04E7:  MOVWF  35
04E8:  MOVF   30,W
04E9:  MOVWF  34
04EA:  CLRF   3B
04EB:  CLRF   3A
04EC:  CLRF   39
04ED:  MOVLW  0A
04EE:  MOVWF  38
04EF:  CALL   295
04F0:  MOVF   7A,W
04F1:  MOVWF  33
04F2:  MOVF   79,W
04F3:  MOVWF  32
04F4:  MOVF   78,W
04F5:  MOVWF  31
04F6:  MOVF   77,W
04F7:  MOVWF  30
04F8:  DECFSZ 2E,F
04F9:  GOTO   483
04FA:  BCF    0A.3
04FB:  BCF    0A.4
04FC:  GOTO   5AF (RETURN)
....................  
.................... #list 
....................  
.................... #DEVICE ICD=TRUE 
.................... #DEVICE adc=10 
.................... #FUSES HS,NOWDT,NOPROTECT,NOLVP  
.................... #USE delay(clock=10000000)  
*
0014:  MOVLW  35
0015:  MOVWF  04
0016:  BCF    03.7
0017:  MOVF   00,W
0018:  BTFSC  03.2
0019:  GOTO   028
001A:  MOVLW  03
001B:  MOVWF  78
001C:  CLRF   77
001D:  DECFSZ 77,F
001E:  GOTO   01D
001F:  DECFSZ 78,F
0020:  GOTO   01C
0021:  MOVLW  3C
0022:  MOVWF  77
0023:  DECFSZ 77,F
0024:  GOTO   023
0025:  GOTO   026
0026:  DECFSZ 00,F
0027:  GOTO   01A
0028:  RETURN
.................... #USE rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)  // Configuracion Comunicacion Serial 
.................... #USE FAST_IO(A)  
.................... #USE FAST_IO(B) 
.................... #USE FAST_IO(C) 
.................... #INCLUDE "LCD.C" 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCDD.C                                //// 
.................... ////                 Driver for common LCD modules                     //// 
.................... ////                                                                   //// 
.................... ////  lcd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.     //// 
.................... ////                     The following have special meaning:           //// 
.................... ////                      \f  Clear display                            //// 
.................... ////                      \n  Go to start of second line               //// 
.................... ////                      \b  Move back one position                   //// 
.................... ////                                                                   //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)    //// 
.................... ////                                                                   //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD         //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... // As defined in the following structure the pin connection is as follows: 
.................... //     D0  enable 
.................... //     D1  rs 
.................... //     D2  rw 
.................... //     D4  D4 
.................... //     D5  D5 
.................... //     D6  D6 
.................... //     D7  D7 
.................... // 
.................... //   LCD pins D0-D3 are not used and PIC D3 is not used. 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_lcd TRUE 
....................  
....................  
.................... struct lcd_pin_map {                 // This structure is overlayed 
....................            BOOLEAN enable;           // on to an I/O port to gain 
....................            BOOLEAN rs;               // access to the LCD pins. 
....................            BOOLEAN rw;               // The bits are allocated from 
....................            BOOLEAN unused;           // low order up.  ENABLE will 
....................            int     data : 4;         // be pin B0. 
....................         } lcd; 
....................  
....................  
.................... #if defined use_portb_lcd 
....................    //#locate lcd = getenv("sfr:PORTB")    // This puts the entire structure over the port 
....................    #ifdef __pch__ 
....................     #locate lcd = 0xf81 
....................    #else 
....................     #locate lcd = 6 
....................    #endif 
....................    #define set_tris_lcd(x) set_tris_b(x) 
.................... #else 
....................    //#locate lcd = getenv("sfr:PORTD")    // This puts the entire structure over the port 
....................    #ifdef __pch__ 
....................     #locate lcd = 0xf83 
....................    #else 
....................     #locate lcd = 8 
....................    #endif 
....................    #define set_tris_lcd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... #ifndef lcd_type 
.................... #define lcd_type 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #define lcd_line_two 0x40    // LCD RAM address for the second line 
....................  
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
....................  
....................                              // The following are used for setting 
....................                              // the I/O port direction register. 
....................  
.................... struct lcd_pin_map const LCD_WRITE = {0,0,0,0,0}; // For write mode all pins are out 
.................... struct lcd_pin_map const LCD_READ = {0,0,0,0,15}; // For read mode data pins are in 
....................  
....................  
....................  
.................... BYTE lcd_read_byte() { 
....................       BYTE low,high; 
....................       set_tris_lcd(LCD_READ); 
*
0038:  MOVLW  F0
0039:  BSF    03.5
003A:  MOVWF  08
....................       lcd.rw = 1; 
003B:  BCF    03.5
003C:  BSF    08.2
....................       delay_cycles(1); 
003D:  NOP
....................       lcd.enable = 1; 
003E:  BSF    08.0
....................       delay_cycles(1); 
003F:  NOP
....................       high = lcd.data; 
0040:  MOVF   08,W
0041:  SWAPF  08,W
0042:  ANDLW  0F
0043:  MOVWF  3C
....................       lcd.enable = 0; 
0044:  BCF    08.0
....................       delay_cycles(1); 
0045:  NOP
....................       lcd.enable = 1; 
0046:  BSF    08.0
....................       delay_us(1); 
0047:  GOTO   048
....................       low = lcd.data; 
0048:  MOVF   08,W
0049:  SWAPF  08,W
004A:  ANDLW  0F
004B:  MOVWF  3B
....................       lcd.enable = 0; 
004C:  BCF    08.0
....................       set_tris_lcd(LCD_WRITE); 
004D:  MOVLW  00
004E:  BSF    03.5
004F:  MOVWF  08
....................       return( (high<<4) | low); 
0050:  BCF    03.5
0051:  SWAPF  3C,W
0052:  MOVWF  77
0053:  MOVLW  F0
0054:  ANDWF  77,F
0055:  MOVF   77,W
0056:  IORWF  3B,W
0057:  MOVWF  78
.................... } 
....................  
....................  
.................... void lcd_send_nibble( BYTE n ) { 
....................       lcd.data = n; 
*
0029:  SWAPF  3C,W
002A:  ANDLW  F0
002B:  MOVWF  77
002C:  MOVLW  0F
002D:  ANDWF  08,W
002E:  IORWF  77,W
002F:  MOVWF  08
....................       delay_cycles(1); 
0030:  NOP
....................       lcd.enable = 1; 
0031:  BSF    08.0
....................       delay_us(2); 
0032:  GOTO   033
0033:  GOTO   034
0034:  NOP
....................       lcd.enable = 0; 
0035:  BCF    08.0
0036:  RETURN
.................... } 
....................  
....................  
.................... void lcd_send_byte( BYTE address, BYTE n ) { 
....................  
....................       lcd.rs = 0; 
0037:  BCF    08.1
....................       while ( bit_test(lcd_read_byte(),7) ) ; 
*
0058:  MOVF   78,W
0059:  MOVWF  3B
005A:  BTFSC  3B.7
005B:  GOTO   038
....................       lcd.rs = address; 
005C:  BTFSS  39.0
005D:  BCF    08.1
005E:  BTFSC  39.0
005F:  BSF    08.1
....................       delay_cycles(1); 
0060:  NOP
....................       lcd.rw = 0; 
0061:  BCF    08.2
....................       delay_cycles(1); 
0062:  NOP
....................       lcd.enable = 0; 
0063:  BCF    08.0
....................       lcd_send_nibble(n >> 4); 
0064:  SWAPF  3A,W
0065:  MOVWF  3B
0066:  MOVLW  0F
0067:  ANDWF  3B,F
0068:  MOVF   3B,W
0069:  MOVWF  3C
006A:  CALL   029
....................       lcd_send_nibble(n & 0xf); 
006B:  MOVF   3A,W
006C:  ANDLW  0F
006D:  MOVWF  3B
006E:  MOVWF  3C
006F:  CALL   029
0070:  RETURN
.................... } 
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................     set_tris_lcd(LCD_WRITE); 
0071:  MOVLW  00
0072:  BSF    03.5
0073:  MOVWF  08
....................     lcd.rs = 0; 
0074:  BCF    03.5
0075:  BCF    08.1
....................     lcd.rw = 0; 
0076:  BCF    08.2
....................     lcd.enable = 0; 
0077:  BCF    08.0
....................     delay_ms(15); 
0078:  MOVLW  0F
0079:  MOVWF  35
007A:  CALL   014
....................     for(i=1;i<=3;++i) { 
007B:  MOVLW  01
007C:  MOVWF  27
007D:  MOVF   27,W
007E:  SUBLW  03
007F:  BTFSS  03.0
0080:  GOTO   089
....................        lcd_send_nibble(3); 
0081:  MOVLW  03
0082:  MOVWF  3C
0083:  CALL   029
....................        delay_ms(5); 
0084:  MOVLW  05
0085:  MOVWF  35
0086:  CALL   014
0087:  INCF   27,F
0088:  GOTO   07D
....................     } 
....................     lcd_send_nibble(2); 
0089:  MOVLW  02
008A:  MOVWF  3C
008B:  CALL   029
....................     for(i=0;i<=3;++i) 
008C:  CLRF   27
008D:  MOVF   27,W
008E:  SUBLW  03
008F:  BTFSS  03.0
0090:  GOTO   09A
....................        lcd_send_byte(0,LCD_INIT_STRING[i]); 
0091:  MOVF   27,W
0092:  CALL   004
0093:  MOVWF  28
0094:  CLRF   39
0095:  MOVF   28,W
0096:  MOVWF  3A
0097:  CALL   037
0098:  INCF   27,F
0099:  GOTO   08D
009A:  BCF    0A.3
009B:  BCF    0A.4
009C:  GOTO   51D (RETURN)
.................... } 
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
03C4:  DECFSZ 36,W
03C5:  GOTO   3C7
03C6:  GOTO   3CA
....................      address=lcd_line_two; 
03C7:  MOVLW  40
03C8:  MOVWF  37
03C9:  GOTO   3CB
....................    else 
....................      address=0; 
03CA:  CLRF   37
....................    address+=x-1; 
03CB:  MOVLW  01
03CC:  SUBWF  35,W
03CD:  ADDWF  37,F
....................    lcd_send_byte(0,0x80|address); 
03CE:  MOVF   37,W
03CF:  IORLW  80
03D0:  MOVWF  38
03D1:  CLRF   39
03D2:  MOVF   38,W
03D3:  MOVWF  3A
03D4:  CALL   037
03D5:  NOP
.................... } 
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
*
03AD:  MOVF   34,W
03AE:  XORLW  0C
03AF:  BTFSC  03.2
03B0:  GOTO   3B8
03B1:  XORLW  06
03B2:  BTFSC  03.2
03B3:  GOTO   3C0
03B4:  XORLW  02
03B5:  BTFSC  03.2
03B6:  GOTO   3D7
03B7:  GOTO   3DC
....................      case '\f'   : lcd_send_byte(0,1); 
03B8:  CLRF   39
03B9:  MOVLW  01
03BA:  MOVWF  3A
03BB:  CALL   037
....................                    delay_ms(2); 
03BC:  MOVLW  02
03BD:  MOVWF  35
03BE:  CALL   014
....................                                            break; 
03BF:  GOTO   3E1
....................      case '\n'   : lcd_gotoxy(1,2);        break; 
03C0:  MOVLW  01
03C1:  MOVWF  35
03C2:  MOVLW  02
03C3:  MOVWF  36
*
03D6:  GOTO   3E1
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
03D7:  CLRF   39
03D8:  MOVLW  10
03D9:  MOVWF  3A
03DA:  CALL   037
03DB:  GOTO   3E1
....................      default     : lcd_send_byte(1,c);     break; 
03DC:  MOVLW  01
03DD:  MOVWF  39
03DE:  MOVF   34,W
03DF:  MOVWF  3A
03E0:  CALL   037
....................    } 
03E1:  RETURN
.................... } 
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
....................  
.................... void main (){ 
*
04FD:  MOVF   03,W
04FE:  ANDLW  1F
04FF:  MOVWF  03
0500:  MOVLW  40
0501:  BSF    03.5
0502:  MOVWF  19
0503:  MOVLW  A6
0504:  MOVWF  18
0505:  MOVLW  90
0506:  BCF    03.5
0507:  MOVWF  18
0508:  BSF    03.5
0509:  BSF    1F.0
050A:  BSF    1F.1
050B:  BSF    1F.2
050C:  BCF    1F.3
050D:  MOVLW  07
050E:  MOVWF  1C
050F:  BCF    03.7
....................    float Radc; 
....................    int Vadc;   // Voltaje ADC 
....................    char q; 
....................    setup_adc_ports(AN0); 
0510:  BCF    1F.0
0511:  BSF    1F.1
0512:  BSF    1F.2
0513:  BSF    1F.3
....................    setup_adc(adc_clock_div_32); 
0514:  BCF    1F.6
0515:  BCF    03.5
0516:  BCF    1F.6
0517:  BSF    1F.7
0518:  BSF    03.5
0519:  BSF    1F.7
051A:  BCF    03.5
051B:  BSF    1F.0
....................    lcd_init(); 
051C:  GOTO   071
....................     
....................    while (TRUE){ 
....................       set_adc_channel(0); 
051D:  MOVLW  00
051E:  MOVWF  78
051F:  MOVF   1F,W
0520:  ANDLW  C7
0521:  IORWF  78,W
0522:  MOVWF  1F
....................       delay_us(20); 
0523:  MOVLW  10
0524:  MOVWF  77
0525:  DECFSZ 77,F
0526:  GOTO   525
0527:  NOP
....................       Radc=read_adc(); 
0528:  BSF    1F.2
0529:  BTFSC  1F.2
052A:  GOTO   529
052B:  MOVF   1E,W
052C:  MOVWF  7A
052D:  BSF    03.5
052E:  MOVF   1E,W
052F:  BCF    03.5
0530:  MOVWF  27
0531:  MOVF   1E,W
0532:  MOVWF  28
0533:  GOTO   09D
0534:  MOVF   7A,W
0535:  MOVWF  24
0536:  MOVF   79,W
0537:  MOVWF  23
0538:  MOVF   78,W
0539:  MOVWF  22
053A:  MOVF   77,W
053B:  MOVWF  21
....................       delay_us(20); 
053C:  MOVLW  10
053D:  MOVWF  77
053E:  DECFSZ 77,F
053F:  GOTO   53E
0540:  NOP
....................       Radc = Radc*5.0/1024; 
0541:  MOVF   24,W
0542:  MOVWF  37
0543:  MOVF   23,W
0544:  MOVWF  36
0545:  MOVF   22,W
0546:  MOVWF  35
0547:  MOVF   21,W
0548:  MOVWF  34
0549:  CLRF   3B
054A:  CLRF   3A
054B:  MOVLW  20
054C:  MOVWF  39
054D:  MOVLW  81
054E:  MOVWF  38
054F:  CALL   0BC
0550:  MOVF   7A,W
0551:  MOVWF  2A
0552:  MOVF   79,W
0553:  MOVWF  29
0554:  MOVF   78,W
0555:  MOVWF  28
0556:  MOVF   77,W
0557:  MOVWF  27
0558:  MOVF   7A,W
0559:  MOVWF  2E
055A:  MOVF   79,W
055B:  MOVWF  2D
055C:  MOVF   78,W
055D:  MOVWF  2C
055E:  MOVF   77,W
055F:  MOVWF  2B
0560:  CLRF   32
0561:  CLRF   31
0562:  CLRF   30
0563:  MOVLW  89
0564:  MOVWF  2F
0565:  GOTO   131
0566:  MOVF   7A,W
0567:  MOVWF  24
0568:  MOVF   79,W
0569:  MOVWF  23
056A:  MOVF   78,W
056B:  MOVWF  22
056C:  MOVF   77,W
056D:  MOVWF  21
....................       Vadc = Radc; 
056E:  MOVF   24,W
056F:  MOVWF  2A
0570:  MOVF   23,W
0571:  MOVWF  29
0572:  MOVF   22,W
0573:  MOVWF  28
0574:  MOVF   21,W
0575:  MOVWF  27
0576:  GOTO   1FD
0577:  MOVF   78,W
0578:  MOVWF  25
....................       q = Vadc+48; 
0579:  MOVLW  30
057A:  ADDWF  25,W
057B:  MOVWF  26
....................       printf("\fV: %f", Radc); 
057C:  MOVLW  0C
057D:  BSF    03.6
057E:  MOVWF  0D
057F:  MOVLW  00
0580:  MOVWF  0F
0581:  BCF    03.0
0582:  MOVLW  04
0583:  BCF    03.6
0584:  MOVWF  27
0585:  GOTO   21E
0586:  MOVLW  89
0587:  MOVWF  04
0588:  MOVF   24,W
0589:  MOVWF  2A
058A:  MOVF   23,W
058B:  MOVWF  29
058C:  MOVF   22,W
058D:  MOVWF  28
058E:  MOVF   21,W
058F:  MOVWF  27
0590:  MOVLW  02
0591:  MOVWF  2B
0592:  GOTO   2E4
....................       delay_us(20); 
0593:  MOVLW  10
0594:  MOVWF  77
0595:  DECFSZ 77,F
0596:  GOTO   595
0597:  NOP
....................       printf(lcd_putc,"\fV: %f", Radc); 
0598:  MOVLW  10
0599:  BSF    03.6
059A:  MOVWF  0D
059B:  MOVLW  00
059C:  MOVWF  0F
059D:  BCF    03.0
059E:  MOVLW  04
059F:  BCF    03.6
05A0:  MOVWF  27
05A1:  GOTO   3E2
05A2:  MOVLW  89
05A3:  MOVWF  04
05A4:  MOVF   24,W
05A5:  MOVWF  2A
05A6:  MOVF   23,W
05A7:  MOVWF  29
05A8:  MOVF   22,W
05A9:  MOVWF  28
05AA:  MOVF   21,W
05AB:  MOVWF  27
05AC:  MOVLW  02
05AD:  MOVWF  2B
05AE:  GOTO   438
....................       delay_ms(500); 
05AF:  MOVLW  02
05B0:  MOVWF  27
05B1:  MOVLW  FA
05B2:  MOVWF  35
05B3:  CALL   014
05B4:  DECFSZ 27,F
05B5:  GOTO   5B1
05B6:  GOTO   51D
....................    } 
....................  
.................... } 
....................  
05B7:  GOTO   5B7
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT DEBUG NOPROTECT

   Some fuses have been forced to be compatible with the ICD debugger.
